// DATA SYMBOLS
standardMenu                   = 0x800C8090; // type:s32 size:288
PhysicsDefaultGravityResponse                         = 0x80075698; // type:func
PhysicsCheckEdgeGrabbing                              = 0x80075710; // type:func
PhysicsDefaultEdgeGrabResponse                        = 0x80075DC8; // type:func
PhysicsCheckSliding                                   = 0x8007606C; // type:func
PhysicsUpdateTface                                    = 0x80076518; // type:func
PhysicsCheckBlockers                                  = 0x80076614; // type:func
PhysicsCheckSwim                                      = 0x800769B4; // type:func
PhysicsDefaultCheckSwimResponse                       = 0x80076BA4; // type:func
PhysicsForceSetWater                                  = 0x80076D9C; // type:func
PhysicsCheckLOS                                       = 0x80076E74; // type:func
PhysicsCheckDropHeight                                = 0x80076EA4; // type:func
PhysicsCheckDropOff                                   = 0x80077134; // type:func
PhysicsFollowWall                                     = 0x80077354; // type:func
PhysicsMoveLocalZClamp                                = 0x80077864; // type:func
PhysicsMove                                           = 0x8007793C; // type:func
PhysicsSetVelFromZRot                                 = 0x80077AD8; // type:func
PhysicsSetVelFromRot                                  = 0x80077B48; // type:func
PHYSICS_SetVAndAFromRot                               = 0x80077BB8; // type:func
PHYSICS_FindAFromDAndT                                = 0x80077CA8; // type:func
PHYSICS_FindVFromAAndD                                = 0x80077CE4; // type:func
PHYSICS_StopIfCloseToTarget                           = 0x80077D1C; // type:func
PHYSICS_CheckForTerrainCollide                        = 0x80077DFC; // type:func
PHYSICS_CheckForObjectCollide                         = 0x80077E44; // type:func
PHYSICS_CheckForValidMove                             = 0x80077E88; // type:func
PHYSICS_CheckFaceStick                                = 0x80077EF4; // type:func
PHYSICS_CheckDontGrabEdge                             = 0x80077F58; // type:func
PHYSICS_GenericLineCheckSetup                         = 0x80078080; // type:func
PHYSICS_GenericLineCheck                              = 0x80078090; // type:func
PHYSICS_GenericLineCheckMask                          = 0x800780B4; // type:func


// FUNCTIONS OF ???? (originally assembly)
COLLIDE_NearestPointOnLine_S                          = 0x800781E4; // type:func
COLLIDE_IntersectLineAndPlane_S                       = 0x800782F4; // type:func
COLLIDE_NearestPointOnPlane_S                         = 0x800783CC; // type:func
VM_ProcessVMObjectSetColor_S                          = 0x80078950; // type:func
VM_ProcessVMObjectList_S                              = 0x800789C4; // type:func
BSP_SphereIntersectsViewVolume_S                      = 0x80078A88; // type:func
RotMatrixZYX                                          = 0x80078B60; // type:func
RotMatrix                                             = 0x80078CF4; // type:func
RotMatrixX                                            = 0x80078E60; // type:func
RotMatrixY                                            = 0x80078F94; // type:func
RotMatrixZ                                            = 0x800790C8; // type:func
ApplyMatrix_S                                         = 0x80079208; // type:func
ScaleMatrix                                           = 0x80079258; // type:func
rsin                                                  = 0x80079340; // type:func
rcos                                                  = 0x80079370; // type:func
MATH3D_racos_S                                        = 0x800793A0; // type:func
SetGp                                                 = 0x80079400; // type:func
memcpy                                                = 0x80079408; // type:func
BSP_MarkVisibleLeaves_S                               = 0x800794C0; // type:func
G2Quat_FromMatrix_S                                   = 0x80079A90; // type:func
// G2EulerAngles_FromMatrix_S                            = 0x80079A90; // type:func
// G2EulerAngles_ToMatrix_S                              = 0x80079A90; // type:func
G2Quat_ToMatrix_S                                     = 0x80079C9C; // type:func
G2Quat_FromEuler_S                                    = 0x80079D8C; // type:func
// G2Quat_ToEuler_S                                      = 0x80079FF0; // type:func
// G2Quat_Slerp                                          = 0x80079FF0; // type:func


// FUNCTIONS OF Game/REAVER.C
SoulReaverInit                                        = 0x80079FF0; // type:func
SoulReaverCollide                                     = 0x8007A090; // type:func
SoulReaverProcess                                     = 0x8007A200; // type:func
CollideReaverProjectile                               = 0x8007A24C; // type:func
SoulReaverQuery                                       = 0x8007A3A8; // type:func
SoulReaverImbue                                       = 0x8007A42C; // type:func
SoulReaverCharge                                      = 0x8007A4B8; // type:func
StopSoulReaverCharge                                  = 0x8007A5DC; // type:func
SoulReaverPost                                        = 0x8007A61C; // type:func
REAVER_GetGlowColor                                   = 0x8007A978; // type:func
_SoulReaverAnimate                                    = 0x8007A99C; // type:func
SoulReaverFire                                        = 0x8007AB58; // type:func

// FUNCTIONS OF Game/GLYPH.C
GlyphInit                                             = 0x8007AB64; // type:func
GlyphCollide                                          = 0x8007AC80; // type:func
GlyphProcess                                          = 0x8007AC88; // type:func
GlyphQuery                                            = 0x8007AD10; // type:func
GlyphPost                                             = 0x8007AD30; // type:func
_GlyphSwitchProcess                                   = 0x8007AD64; // type:func
GlyphIsGlyphOpen                                      = 0x8007AE04; // type:func
_GlyphIsGlyphSet                                      = 0x8007AE18; // type:func
_GlyphIsGlyphUsable                                   = 0x8007AE5C; // type:func
_GlyphIsAnyGlyphSet                                   = 0x8007AE98; // type:func
_GlyphCost                                            = 0x8007AEC8; // type:func
_GlyphDefaultProcess                                  = 0x8007AED8; // type:func
HUD_GetPlayerScreenPt                                 = 0x8007AF70; // type:func
GlyphDrawMenu                                         = 0x8007B000; // type:func
GlyphTime                                             = 0x8007B364; // type:func
ShrinkGlyphMenu                                       = 0x8007B380; // type:func
EnlargeGlyphMenu                                      = 0x8007B4A4; // type:func
_GlyphOffProcess                                      = 0x8007B5A0; // type:func
_GlyphSelectProcess                                   = 0x8007B6D8; // type:func
Glyph_StartSpell                                      = 0x8007BBA0; // type:func
Glyph_Broadcast                                       = 0x8007BC48; // type:func
Glyph_DoSpell                                         = 0x8007BEA0; // type:func
Glyph_EndFX                                           = 0x8007C144; // type:func
Glyph_DoFX                                            = 0x8007C158; // type:func
_GlyphGenericProcess                                  = 0x8007C208; // type:func
